norms,entropies
209.1253998901604,1914.953348891136
209.5060734655555,1915.0452638131956
208.68247521368815,1914.5791827291089
209.0819298575634,1914.1669779768667
208.1498961348982,1913.6641902502363
209.00210445541302,1915.035865679415
209.31550417129284,1915.1004783778608
209.33147670511295,1915.0439095316033
209.3221685208885,1916.6258483269523
209.20785349006786,1915.5890465736122
208.82494133095383,1915.0054081209569
208.92164110639743,1914.4617062111681
208.7484358775199,1913.3373526218547
208.87984093415105,1913.706985915859
208.4237073387853,1914.7971192572506
208.66362308662193,1915.4440236094472
209.112860263234,1913.5691961773045
209.60334930464677,1914.4094577998296
208.95489018241196,1915.5043062683892
208.99440931800206,1913.0681175811105
209.1025457279711,1915.9623096137243
209.06146016444902,1916.0080613138043
208.64146553849181,1914.2315364017536
208.6800927975467,1914.746649209395
208.9021649187348,1914.0435965204338
208.8066549688309,1914.0882418226986
209.55800004238398,1915.7773267904904
209.5667847087414,1914.8756528830386
209.28467326988076,1914.336183414473
208.6271525122955,1913.7946489914173
208.6684464122844,1914.4711816101933
208.8877662083647,1914.8068430978783
209.15890243182096,1914.5604049073188
209.43834070504926,1916.8769776735005
209.3406920571761,1917.2017355830465
208.94001310379093,1915.6636313555496
208.61973155282612,1913.525838995716
208.82011086889761,1914.6440661871918
209.36820714411715,1915.0463271538742
209.01649344801555,1914.9777670212218
208.91076379268856,1914.8835977226609
208.5137128115663,1912.4727412505454
208.44792806198743,1913.3354452266992
209.07275619131374,1913.637913974359
208.64602351870076,1915.066815607838
209.06591918199143,1913.8877116257208
208.9520247344047,1915.6098101091852
209.17872230550162,1915.1555998005426
209.0572185968243,1914.7721744406988
209.45680755492992,1915.242243479646
208.94556347767283,1915.2858215671852
208.82776464866333,1913.3061119115544
208.77086502853948,1914.1635874393587
209.14190917803538,1914.842634609943
208.9430278268067,1915.5230946849476
209.15943477119876,1913.2589749431265
209.16210364595858,1914.7604279100533
208.90765156113198,1914.74792454091
209.07287927404246,1915.6240478999218
208.96400199742772,1915.4099924717575
208.87710034767383,1914.3748277034106
208.558296832483,1914.454143824888
208.9796532382321,1913.835958925507
209.35119166444744,1914.6895553978343
208.77464253179107,1915.1718999341326
209.15122866869936,1914.2561556269218
209.25498662860605,1915.8111000385818
209.00832881457563,1914.7781664356764
208.9157181513641,1913.802617277602
209.1362474753129,1914.3261129698992
209.2788527082701,1916.2255437924707
209.01531493273865,1915.0859141248973
209.135193077378,1913.4956014741933
208.76018426866165,1915.2354181713106
209.53988190536907,1917.0276790919218
209.21968568169575,1914.307477527316
208.8082119657073,1913.689453180686
209.1000752561231,1914.9555720285746
208.96798055103366,1914.6871931867017
208.98523322956126,1914.939945639164
209.25099880360818,1912.8231509947684
208.7046719482429,1914.252149129812
208.91574725978757,1913.9410525982612
209.07768372175948,1915.1552715845928
208.93474442708583,1914.8310677714326
208.74140488067286,1915.1236702763454
209.1454736959743,1914.0884829556173
209.27422645966126,1915.4971449513384
208.67527778640013,1914.6748755353433
208.9510457957775,1915.080381331251
209.13680384669644,1914.8821168239438
208.99482076327445,1913.0818285101532
208.91344803746634,1914.6695056535807
209.0485869700507,1914.3135396754014
209.18652864559064,1915.127663684066
208.61204472337099,1914.5723285432437
209.1617416156021,1914.2287854508165
208.85196157415348,1914.217071111733
209.06775943505326,1914.5262728000966
209.34698835447682,1914.678285350249
208.94238847533066,1915.004513219984
208.61840996279471,1913.165524969252
209.20525090300413,1914.306135832879
209.27598829480561,1917.1663115572603
208.64638565155659,1914.202948971011
209.39234712015366,1915.3643923265547
208.4411324627203,1913.8697528892922
208.81091200106582,1914.642614959463
209.20193728904212,1915.492377525166
209.2078953349431,1915.5021501547274
208.96690393798957,1915.759766878403
209.14723208314072,1915.5031799420165
209.15788042710534,1916.016855555883
209.18522920030105,1915.6096895882174
208.64436869723534,1914.9835857933228
208.87302095631935,1914.6580195305985
209.31999704230813,1914.9858732636108
209.19599642324272,1914.880877299293
208.92245785536724,1914.796155103122
208.96013590258303,1914.4580484836642
208.3004300558487,1913.3657264772512
209.2882221794871,1913.8553094040033
208.9567263426376,1913.8466374939471
209.127383802622,1914.3098195428197
209.14057240795933,1915.0061967159108
208.8071051174782,1914.4661635885163
208.5346058143987,1913.0788830708802
209.26494792290956,1915.4407097322046
209.2988315840426,1914.98172424614
208.65353372157054,1914.8039771767856
209.3145366235214,1914.4103655659635
209.0438015666498,1914.6206257968756
208.93997073665088,1914.1608577392756
209.3780778089699,1915.3545750054866
209.40210545525315,1915.4958135334598
209.15491031692648,1915.016793329061
208.79811710042932,1914.8413107388758
209.02854366603628,1914.6639539177734
208.8852533065883,1915.602079564401
209.3647380259605,1915.183550462175
208.77555674313524,1914.7998646050767
208.98816732275372,1914.5333507587056
209.16679692341827,1914.5895833169805
208.8916173604311,1915.1846772674326
208.81283187859916,1914.6240225516515
208.77118837788262,1914.3400181677998
208.43519369686936,1914.0064245392136
208.72937536336042,1914.5752642678872
208.7109163360449,1913.7212774194015
209.1252035982541,1914.590415798057
208.7033246236182,1913.8363159000235
209.2998463754836,1914.8375534787172
209.16545627349961,1914.3579453534585
208.79283412987212,1913.7331849770615
208.92338458134782,1915.219707324243
208.9307821187526,1914.14473379998
209.09676060739037,1913.822890863398
209.09605763026278,1915.3978634809332
209.04812606160456,1914.7469621568684
208.29270903665807,1914.5761746453036
208.97619825438133,1915.1183807508362
208.85469920189416,1914.1866126776067
209.25129415426215,1915.0115919530224
209.00834555971915,1915.077731150556
209.12871607067893,1915.180477742089
208.78768160555953,1914.6799700917823
208.53611120113334,1914.771187073197
209.2312845186613,1914.1383558869309
209.23380744855746,1915.1322458311274
208.77143404281955,1913.849668630711
209.3154685367843,1915.3228828732356
209.189511832319,1915.0922365092438
209.1075468021887,1914.366370888177
208.98420465019743,1914.3298211964016
208.6617274387089,1914.0734962938207
209.61564085751348,1914.561019492134
209.3122652139101,1914.9172985256866
209.11037582956726,1914.9367819546326
209.0363755205996,1914.540725149008
209.0286268996099,1914.6145940090657
208.73197940572743,1914.7156559901168
209.21757721492892,1915.7069945148626
209.02089294558573,1914.5738208376754
208.76298216615646,1913.8649020828746
209.71524459195302,1915.5346019645121
208.9226062537514,1914.4536520660658
208.96707271834782,1914.605525045386
209.71404279634953,1916.0441437013117
208.9624992402435,1914.6014138364242
208.81296142985263,1913.9865804508454
209.13462193737126,1915.5903337930995
208.51416610546872,1914.242835883972
209.33299343460186,1915.5967075412955
208.71406071904357,1912.5774891226818
208.97173865000644,1915.3937491955123
209.15650540774615,1915.8534652995008
209.06889425521277,1915.3073134737524
209.22946239276322,1914.9529661053812
209.43111192157716,1916.1488259399641
209.02945837547836,1913.8140373960102
209.03016845322085,1914.589488508734
209.1951206523529,1915.2016522494891
209.1877667381956,1915.6953321205153
208.7301888950536,1913.31599770419
208.8516899422127,1913.7638125359917
208.63444204603533,1913.8445476741422
208.88191473763868,1914.0369625564952
209.3414044372352,1915.2851335323596
209.24471808915123,1914.0399945532417
209.18359752585192,1914.3368094972623
209.24536765243153,1914.8993961957974
209.3508242498937,1915.4381750419548
208.6040682424953,1914.5589536733617
209.12304996251643,1915.0011521437682
208.58289527442582,1913.1399852483391
209.23155790161576,1915.389013926203
209.05042484601438,1914.7454683953918
208.93082913612292,1913.5567517852746
208.78030041642788,1913.378139766663
208.84521833060754,1914.2644094586371
208.87305590202303,1914.7190082140762
208.63142586814,1913.6469489971894
209.11374175152403,1915.057918716796
209.47095245362823,1916.5771291761032
209.08871456267494,1916.1825479238737
208.77372629959038,1914.510830214512
208.76103216562836,1914.8617533602448
209.00161968526982,1914.5144636166033
209.3084404721885,1915.2772566920214
208.6864793616321,1913.8109674484758
209.37343835212752,1916.1732916017597
209.01144657788922,1914.0673012206005
208.98536088475265,1914.230480201177
209.3146682741513,1914.7899320146064
208.9898230558966,1914.864449016673
209.2135875672475,1916.4697894180636
209.3003693899562,1915.9715695946124
208.8471675325629,1914.2960578590655
208.82361002533935,1914.4708784116708
209.47279523438723,1916.3161184418825
209.2169555244997,1914.68889653724
209.05542526061225,1915.1604198853302
209.27804802817653,1915.1239379094784
209.2526530479256,1914.3947889833373
209.14288218351535,1915.5565565242953
209.44495657691445,1915.3555117359126
209.31099789668497,1914.5040641659566
208.9549297902393,1914.2204731975935
209.03473195046203,1914.232666740723
209.29807173803505,1915.8774755908066
209.1092084712337,1914.2970112624
208.89444124283062,1915.2435186138698
208.6910618451517,1915.3464033734076
209.08731025990596,1915.7410924033875
208.96789780876085,1915.2484501528506
209.08818224467802,1915.3503242545492
209.24639458220884,1915.4976213727346
209.05594791559525,1913.7853396096593
209.5273852614231,1915.1201534475197
208.74357488083274,1914.0048104389657
208.9047789248305,1914.4144581617634
208.66184812437348,1914.2989349485285
209.282227775957,1915.7016529166167
208.92595289403476,1913.4665377933823
209.10050500850232,1916.1459625603566
208.67572743948594,1913.2034479940771
209.14842163437692,1915.055676067089
209.167859175833,1916.0741381196726
209.39512662657432,1914.3910967635654
209.10965833784277,1914.654142993659
209.07877070945634,1915.1390644525088
209.16113767348833,1914.1788676502576
209.2307418046571,1915.41482544989
208.8389119354182,1914.3751434106698
208.76461707993164,1915.5529240900782
208.66203127483647,1913.2306575676323
209.1147037621252,1914.5427921533492
208.60371978870654,1913.583227940619
208.77385148994986,1914.9360652582245
209.20701431001982,1914.1424644253784
209.18886356702836,1914.5773437969315
209.06796033749086,1915.4048278438604
208.48396399517284,1914.187812615108
208.84239871243932,1914.7785119311684
209.00182740301648,1913.9730404610386
208.8380660426206,1914.7003887193284
208.95554136033974,1914.8518079743267
208.99675371969835,1913.1540427073521
209.40675185113298,1914.706669966682
208.79752656968068,1916.104390491155
209.336817810144,1914.0961848100003
208.80638803892893,1914.8702238746062
208.76106909576043,1913.0720367902102
209.25081446971114,1915.7389241001488
209.1059290199232,1914.5001928889758
208.85343484299602,1914.523603484585
209.02375586237423,1915.5487931603705
209.4234376589081,1914.3509447432032
209.18634763959133,1915.6531817686534
208.6602263589794,1913.3666251346729
208.83861164921746,1914.8007630089926
209.14862472444213,1913.4863825023842
209.2946285823999,1914.8674601289035
209.25531563600808,1914.1398587228653
209.24791256561286,1916.5920170851387
209.28448909565466,1914.8035265712488
209.2683657907997,1915.1221704816207
209.00753887936872,1915.1159076706663
208.79257849687752,1914.891916841085
209.04153958122012,1915.6157950834724
209.3876579004108,1915.733443501015
208.67496072360743,1914.0475287166716
209.04573433742672,1914.102268528497
209.28200047669557,1915.6136542984366
209.24623794711056,1915.032142093181
209.39617117002854,1915.9073330201213
208.91899749465577,1913.7489980631474
209.00475157561058,1915.150910194283
208.96849554417693,1915.28701523159
209.2452311298386,1915.4003040015773
209.40551771611203,1915.6665307931385
208.99450066245808,1914.231409977563
209.0980345608376,1916.014895076247
209.27347724411433,1914.9949270560305
208.91998033331734,1915.2515485169006
208.87475778406596,1914.9393262525762
209.07528657412425,1915.6791873924312
208.76721145530448,1913.6454707710864
208.9204890076816,1913.4109352835212
208.83927057472675,1914.332186632772
209.17529842714265,1916.9883232193147
208.66204476892668,1914.2834028829755
208.91233582060596,1914.7937824770172
208.7337083075236,1914.028454910086
208.87262984861016,1913.4991589409094
209.18672398263848,1915.3482279101715
209.15906674742587,1914.3211392264652
209.38976768956664,1915.87902376096
209.20478892599536,1914.5580008599904
208.927012245772,1915.0214158697217
208.7804151297258,1915.1028207091213
208.67798116113204,1914.405837326126
208.75152842079612,1913.6492066449412
209.18751122282316,1915.017880714354
208.75791643678815,1914.7021074200738
208.76466549159497,1914.5302608362438
209.0479518454828,1916.0213602264553
208.8565259116064,1913.4355472335026
209.33090381760326,1914.2541263285225
208.70502654536983,1912.822298633484
208.96248294687064,1914.1308117330366
208.90943627112387,1915.1595261059372
208.90829333168972,1913.5517727748095
208.68186994715543,1913.726858758483
209.00070294217744,1913.2628228794083
209.185523245056,1914.1398949019515
209.2767618943103,1914.1464303323942
209.44895851048486,1914.6962505013494
209.03341154838736,1913.9232743449131
208.9915427750749,1914.3017165816836
209.29431738689993,1915.0486429422042
208.82330108794724,1914.1227713452815
209.1117270069401,1914.7816257881036
208.78769833046556,1914.7396239763511
208.8664410375449,1913.5538637295401
209.22178845644456,1915.6567947242866
209.43893916140735,1915.8843309044469
209.21199046621308,1914.6295204695919
209.02059979095932,1915.4082734271287
209.28089520089378,1915.4952975944573
209.21312424010839,1915.1723954424956
209.12979407736825,1913.773113933238
209.11245259360925,1915.6455308111726
209.18156141702426,1914.5489507176992
209.0851304565151,1915.662411495571
209.10738676581283,1914.8560086348155
209.17869408920114,1915.127822806889
209.32079677030603,1915.4423525501381
209.3186933043506,1915.3615584274582
209.1353332287836,1915.162778694159
209.22387452883385,1914.3810267213241
209.1393034583114,1914.1199776503654
208.94097666163242,1915.407788874161
209.69570555071502,1915.9857279159435
209.40722024934655,1914.3509088727462
208.90011616171665,1914.1432208679241
208.88773741503084,1915.2881383591066
208.93209876421238,1914.121865137596
209.2245929261948,1914.383560521625
209.12930150863622,1914.6246178380086
209.19830020054073,1915.0795282873617
209.02825104553492,1915.5501810312505
209.54808267964185,1914.9053837048916
208.38443792416064,1914.4984712710057
208.92723247395824,1914.5194117755666
209.14291103178698,1914.7407639592684
209.2447396578609,1915.708811174812
208.70412388365645,1913.7415094441046
209.18437110831272,1915.346860524621
208.8679877209701,1915.2844427243838
209.01588177109127,1915.1131419099652
209.1088114527394,1914.5187724735842
209.4538930747508,1914.3630270970405
209.06747647821697,1914.8946331584082
209.1317268099481,1914.2666834151685
208.7671090741341,1914.4538412590618
208.77471323884802,1915.3526768956237
208.70999146937714,1914.2407355360594
209.2751881927177,1914.9708782639473
209.35994763005516,1915.1442888754998
208.97063730085705,1913.1810784898985
209.00116355801566,1915.143783882415
209.3738952887513,1916.0130887214739
209.08209507494533,1914.2274072253874
208.97945872199205,1914.1954207249757
208.33875543305138,1913.1973161347398
209.04061105972474,1914.3288892357632
208.59304328238008,1914.162609109169
208.67687008403007,1914.5706549059798
208.8605741249072,1913.7696158980925
208.8742855380764,1914.4882559017208
209.2389827361549,1913.883801021889
208.84579324693024,1913.9516511839852
209.33007565084077,1914.5599875790642
208.9457088653667,1914.2262563518693
208.9076698440403,1914.6812648498055
209.09037984277714,1915.635674148527
209.3034805255799,1915.2586429319488
209.0508096463971,1915.183655136809
208.84735651822223,1915.4921125443816
209.56930181010605,1913.9374201116746
209.38149578418523,1915.6138017021185
209.06773840803126,1915.4721230993202
209.03831084851637,1915.0950517441574
209.17134940745197,1916.2798910039817
209.29127397581482,1914.9573423195877
209.3530515303995,1916.4660184945778
209.26118966764525,1916.5506329725554
208.97214074067423,1914.912432591328
208.7308381041328,1914.3610914721476
208.8246729721986,1914.8319613344036
209.06769041657802,1914.8948722817825
208.55111704021874,1914.253048683924
209.23163262812022,1914.505393748913
209.1882763491047,1915.9027940783515
209.35851242804947,1915.9662256988545
208.6539025329812,1913.678502657244
208.85542676123174,1914.4530233684634
209.04030650354466,1913.6034296058779
209.36551475359948,1915.5055468911794
209.02696164979648,1914.6577598512936
208.9849055671223,1914.5684644714424
208.90123626666184,1914.4373669895044
209.10711115056185,1914.5938556057838
209.4331651299588,1915.2932237523373
209.30381934917216,1914.9448239118176
208.82296182713026,1914.9582239151177
209.22185308709072,1914.5013268053767
208.86418182754014,1915.3290983552704
209.37519184821096,1915.402914357516
208.62691995763305,1913.8827186217059
209.11003111858204,1914.2620466537962
208.64456480683833,1914.8076141092452
209.1340690412707,1914.7830751215954
209.2637762279761,1915.0403595519338
209.24345625582106,1915.1224299493892
209.4808950844675,1915.8657184649019
208.85776898113767,1915.1529559315582
209.01884328046972,1914.1572070257632
209.3791618528046,1915.946300772595
209.16767521142592,1914.6220030464435
208.87234554981694,1914.1948517235953
209.00840062854286,1914.0516961775854
209.0874918085416,1915.1935538068976
209.2661155965333,1913.8001304479583
209.0708208649032,1915.844464770377
209.44869105044523,1915.766731683978
208.64522976717728,1914.4784806345206
209.2612946930321,1914.889239353438
209.46495193819658,1915.0374629790706
209.4259910433429,1914.344827830028
209.3490280657016,1915.896711980171
209.67375180816663,1914.9915196869906
208.90382151866706,1914.1381897691974
209.36569003106624,1914.5265804766432
208.65831917358403,1914.0820916484965
209.17188281825946,1913.5093042643036
208.98754114400592,1915.0813293643314
208.72833350904537,1913.5466615498683
209.14397375482648,1913.9264665103844
209.05860703858886,1913.6299668731763
208.8725084621447,1914.4075961569083
209.28784126507028,1915.3280803854234
209.18566358050916,1914.5984260017583
209.18108456142903,1915.0186466366135
208.73715929639775,1914.436317411225
208.85119874448617,1914.8321851131607
208.78613393691572,1915.0178653418563
209.35598416658374,1915.0481668885438
209.1798315447241,1914.6041346168713
