norms,entropies
208.94743578933597,1913.933216064432
209.31208110575452,1915.6064666926418
209.1787357511805,1915.6218969877484
208.41352578726597,1913.6905541634044
209.142166981729,1915.016376249426
208.67406146840884,1913.95485732826
209.31248497832476,1915.5376370338795
209.0156037541548,1914.3133054462448
208.866384136288,1915.3985227141388
209.16382960243783,1916.207638518573
208.62250645927452,1914.527337560708
208.92536882930378,1913.5435833346219
209.04068980834273,1913.8072575757776
209.48143339443348,1915.7627980060875
208.9387031991649,1913.9744888523783
209.24671246283907,1915.876743510299
209.24765996717673,1915.2349198783124
208.8341273628601,1913.8288727826714
209.27137385826555,1915.4268549976334
209.15235315952083,1913.6569125503781
208.89736470688106,1915.0808164265807
209.0985996561937,1915.1216376453212
208.59331104807575,1913.1767080611173
208.73499210930623,1913.5866248225618
208.69597792148542,1914.2634161538049
208.87164762855426,1914.827384017971
209.20593893736807,1916.1216538972863
209.45562137316452,1916.2874855027203
208.91687502483657,1913.5311346546898
208.63500388834336,1912.7568800942133
208.77296279848701,1914.2064665350545
209.38799012296036,1915.7768204286406
208.45671303601443,1912.1893674280075
209.4076492287893,1916.2875536191532
209.14339674870536,1916.065226584946
209.1472856582319,1914.7458663636282
208.6773736767805,1915.2337610689133
209.09615892971942,1915.0561828764094
208.89418082861727,1916.3269843132807
209.514634154742,1915.6866237476534
209.13425212624048,1915.4052669297414
209.29509024784727,1915.6950277618384
208.76200018157488,1915.4077074246381
209.09917910957276,1915.3292533249253
209.32328535959033,1914.1687456977827
209.23360464009298,1914.9209856593782
208.44297959711378,1913.3335737037992
209.25292200429718,1914.2487769007178
209.01380169290982,1914.1574161656126
208.65963999811137,1914.1991506800857
208.59941017948262,1914.716342710311
208.92071619802545,1914.5842322442659
208.97865308766802,1913.2222142972116
208.64312971168127,1913.8492516669453
208.86137217846382,1914.7067789597063
209.7146939200239,1915.3707480633477
208.58067188785702,1914.465008647933
208.95174205191265,1914.8417100126642
208.93818530596124,1915.0010321490113
209.07316302534517,1915.3562626296646
209.00175485776975,1914.4602351280723
208.7908649125551,1914.8703513689434
208.8355652741742,1913.911825568607
208.76478417084505,1914.1790545596064
209.19206227475294,1914.0223048345588
208.46270408899767,1914.131498109937
209.19129934923268,1914.7878793796342
209.11969384157587,1915.8948333810206
208.75801325235363,1915.370874414538
208.96050952274175,1914.2784957418712
208.95778603137873,1914.8867788376406
208.6760376436764,1914.2848080445856
208.89135203473003,1914.1280582604245
209.14724517068652,1913.9388106862975
209.58768524040056,1915.9848033228238
208.72276793026384,1912.8081253087207
208.99069769795526,1915.8530187756903
208.75955921683104,1913.2605089940355
208.77472106036774,1914.3325967470446
208.959853694258,1914.3658493489838
208.68516358134977,1914.3249941473093
208.94617119013446,1914.7799641949541
209.0264050260696,1915.4933959038956
208.93928453086914,1914.7024408051675
209.60231462452035,1915.8683379363868
209.5699711630422,1915.1597954468648
209.17251670526048,1914.2142507651295
208.98079388079694,1914.9763300840725
209.64367803525533,1914.812044144381
208.66230019112777,1914.265882330506
209.32410176839255,1915.8392493769622
208.83996865426025,1914.4226163229605
209.12947324687826,1916.1610714862509
208.6952766265426,1913.8305242832087
208.836004453331,1914.6601023605306
209.02410642209938,1913.74438403261
208.68570058828195,1914.5640744037505
208.94600324456025,1915.062201004327
209.0520967057348,1914.2246034150623
208.72629527707997,1914.474651701899
209.22273441207417,1915.0708729642872
208.95064498050692,1914.1661662267434
209.20345766544673,1915.2341771021656
208.97973709486823,1913.307405221441
208.85574357589462,1913.3741971272814
209.26588605308655,1914.542987191652
208.82749354067477,1914.4829327429593
208.70566214579333,1913.8028200533533
209.14809231838024,1915.387136281706
209.2717866824086,1915.2179999274651
208.81242252728057,1914.7726465134813
208.9777481248297,1914.2984388782295
208.96537384689486,1915.2566760912782
209.17403552668077,1916.4452876338817
209.15405062196237,1914.2430288565693
209.08414183382797,1915.4717423673299
208.72436313516377,1915.0151064924871
209.1103091893616,1914.7649636871179
209.32732400811128,1915.7261799784999
208.73893507578305,1914.9578303647013
208.62001796928917,1912.9340570163681
209.33836269082883,1915.3342916407917
208.8234334199137,1914.6274244103977
208.5114465069645,1914.8842099319638
209.02818218823586,1914.1341173540434
208.96059224050308,1915.5033361866454
208.7921388615422,1913.7501814893599
209.0901752950533,1914.3253688798043
208.79549904047457,1914.2105781177281
209.3281669729863,1914.0640999903176
208.86615776949355,1914.7160004806221
208.76127707920827,1914.564073019026
209.33306170191395,1914.7184831092131
208.86901653518618,1914.0993494397437
208.91448509066228,1914.9987936638424
208.79363723339463,1916.0960425729984
208.86573009709693,1914.1331021480764
208.84379587345092,1913.8307618306615
209.43979006536392,1914.818518476008
209.0151890630504,1914.9648721712094
208.730738418322,1913.8761265192754
209.15488488531113,1913.9749139648895
209.39679141661085,1915.6560204163343
209.49099269955994,1914.5976615192078
208.74431265142516,1914.590287725996
209.08168316695532,1914.5120549225578
209.00694321755176,1914.3828513752724
209.10317624955613,1914.7548256057112
208.76016549305993,1914.219813063498
208.45702048647553,1913.5965012156657
209.4232714566708,1915.6873888233952
209.06663951659283,1914.6643879773555
208.93321172088557,1915.0643026762245
209.61623738218316,1915.8174741952264
209.0585021903466,1915.3182175049828
208.9881924790161,1914.8185779966043
208.52255054907025,1914.7737146220397
208.80245052626393,1915.2486521644275
208.84758730096874,1914.7196823582553
209.24052613939182,1916.3283335781807
208.8978050670566,1914.2013868875883
209.3465470193919,1915.1732838152268
208.7015269463497,1914.6604743356304
209.11308778838222,1915.5724623427589
208.95557630976242,1915.2660992748165
208.95075097857915,1913.8581800438058
208.96406784340076,1914.762001977776
208.78418736034,1914.7401585636667
208.72913000205597,1913.5728072267611
208.5494762423895,1913.59787764871
208.90093977885985,1914.3857891830476
208.61600293672083,1913.753678652063
209.19158608959364,1915.5979256569306
209.0370005286274,1915.0819600707528
209.14033116519988,1914.775179158322
208.88639115532655,1914.3130106460553
208.85323841543257,1913.9992630976026
209.30949467099705,1915.711343260518
208.57398231202905,1913.2876940567778
209.133956617513,1914.2949178474107
208.9199770999449,1914.2994467335045
208.91021455407542,1914.5148679885767
209.02295016768554,1915.1418330621166
208.83152473415547,1915.3027744537508
209.27956270740876,1915.2629534646264
208.53019503754615,1913.4004181095474
209.14766287554144,1914.2187460055209
209.04898234792253,1913.7685290195548
209.20523352916243,1914.1890811188482
208.75128529046535,1914.095344243758
208.85956188309476,1913.3446957602437
209.40449353885015,1914.220106230971
209.13650075954894,1914.7932045918155
209.3532739225133,1915.0383040552836
208.80948132868332,1915.653478350439
208.9079782771014,1914.5657648566578
208.97295825803945,1914.4874582935224
209.03218336486378,1914.9745419480892
209.02304597690903,1914.6823010232863
208.68419900984532,1914.2293431927242
208.90241048792583,1916.106426384908
209.2430990150106,1915.4077361554678
209.5051056058003,1915.8128024718512
209.27998583711073,1915.1119718254122
208.89437976971087,1914.9196194207
208.84417035845564,1915.205108553388
209.10966922327546,1914.477710160529
209.01854522083138,1915.8576327065998
209.0308604809573,1915.2108970232769
208.63251244980495,1914.2939486893258
208.94692027470253,1913.7596973436846
208.2389867429559,1913.8477283714958
208.8935292610898,1913.510489752202
209.15808429974604,1915.022629761198
208.82067217591288,1914.531950218907
208.87065175197395,1915.4726750692912
209.43555960532814,1914.6789801699663
209.17852025122846,1913.6560665287166
209.08978879055965,1915.5669343649317
209.1256116765199,1914.7548614014052
209.1108551377479,1915.8774721240513
209.17094743325325,1914.3346642827244
209.13834467609877,1914.5885302020197
208.945720471199,1912.9094283305465
209.34670928046444,1914.9050505656323
208.69188714276834,1914.0619473848922
209.20229275953696,1914.7032551919342
209.34149116557003,1915.4816121564468
209.72825372465016,1916.0280867643332
208.95766209993963,1914.9435944878492
209.40750786220661,1915.4153539299432
208.93864107173468,1915.7437196088358
208.9321267619899,1914.250781918453
209.1794199009384,1913.5700523937558
209.16292050778247,1915.4707878915224
209.2089169683105,1915.0625669716555
209.23483992516577,1915.3893262544093
209.11899790463,1914.625849660319
209.1766280288862,1914.6183137626433
208.6438572226875,1913.9874056415047
209.00481420346009,1913.282150748007
208.4729253392617,1913.7446777023786
208.7577894908335,1912.9171191772978
209.29046806233217,1915.9225865631984
208.7679333826182,1914.8526644737985
208.8374370981594,1914.1088144647247
208.81072423708943,1915.1431848220072
208.91550150752013,1914.9548477838696
209.2616668728645,1915.2633987401528
208.75314241549532,1913.181184059886
209.31728883370124,1915.1491506043462
209.1998725417197,1914.9302580152496
209.33076994022176,1915.6042943747107
209.20136866995088,1914.8909485887925
209.0335175552817,1915.2928597283196
209.420367890931,1914.7405999592452
209.30774612082365,1914.5109948678146
209.0074367386679,1914.1081144797506
209.1369883289425,1914.188013272038
208.99261402946044,1915.7728363570827
209.26488943811052,1914.3851804606375
208.9342937676816,1914.4923399512256
209.06545582158523,1915.313304944458
209.17484472495394,1913.9365865397576
208.86017580696023,1913.2772783120463
209.07173578054457,1914.889540813217
208.99813387322516,1914.3624866780444
209.25915393918064,1915.2365623482592
208.85218055045277,1915.420906463547
208.850717617128,1914.9963376681237
209.38204652598137,1914.5309069511886
208.92322493598522,1915.15009925817
208.93415701829505,1914.3009789133182
209.0347610998752,1913.9009733935952
209.0541312361018,1915.2173437736153
209.33689498995244,1914.3402023319647
209.15807375846464,1916.0111052341097
208.87577457294844,1915.0768271576933
208.94109277844626,1914.8688587100758
209.2536810977497,1914.4368870756582
209.10671783058046,1916.8421074148482
208.7815041843335,1915.523500010428
208.9774852006098,1914.4460083669433
208.961707106004,1915.2801525722716
208.91870394770152,1915.6558704630768
208.25606084993896,1913.3292227461209
208.99723444022393,1914.8887572462604
209.2316138758712,1914.7892861960313
209.2656643267288,1915.244630511363
209.00960521135008,1914.1283885890994
208.91469861807064,1914.4916287630635
209.00944914010685,1914.7011693680934
209.33004114480025,1915.106678090395
209.0223784441833,1915.5472872375012
209.13585652682428,1915.1783891591992
208.6095437551676,1913.4414509486692
209.24870476547588,1914.5960932666205
209.14256118131223,1914.9614087884256
209.09328396230356,1914.411318009623
209.10106828035873,1915.1148479755586
208.916407353147,1914.1724167463349
208.98410327922906,1915.7271213990118
208.8051299188863,1914.1212685131338
209.00360233549998,1914.6710232083512
208.76311529075232,1915.7774331539265
209.24857910317513,1914.0515132698865
208.2065366591299,1913.9965464290995
208.6302535461269,1913.6934283588762
209.07418335640952,1914.301717695426
209.18503754984803,1915.1009600176958
208.76956718822314,1913.3805085747938
208.9961995679685,1914.7379457029615
209.33879503402852,1915.523621254584
209.01968858414,1914.9141782545423
208.6489005063842,1915.276316853301
208.71148094256216,1915.1276083806515
209.2149574131849,1914.4179882401154
208.91186621019233,1914.6547757418532
209.12288831177347,1915.8087667557393
208.689575254654,1914.1235696777499
209.10259842934903,1915.1826257650298
208.68154641323113,1914.3818758260134
208.67636325112872,1913.8989653031356
208.81775646984988,1914.7476457776193
208.82290969945504,1914.5230633256829
209.32519197472905,1914.9658912288692
209.21555792266298,1915.5952308972462
208.7465493524628,1914.6180491117627
208.83430825915136,1914.45229022566
208.78074188349703,1914.072522672518
208.4854923717956,1914.0213436977479
208.86654452352826,1914.8780990809782
208.9074726759842,1914.1567165661993
209.44828817330887,1915.5134691100418
209.02148133095193,1915.44652261868
208.8495176213674,1914.6870489919488
209.1743262265,1915.78689763245
208.94476984642276,1914.574750317754
208.45190791580387,1913.4231894921402
208.83247533202666,1914.5892717178895
209.58884032727545,1916.1405096151493
208.85198375390533,1914.8925825940435
208.98950769714764,1914.5859437628426
209.30688721499712,1916.3173942647138
209.03407670268777,1914.2818505899554
209.11687595441447,1915.6720805882458
209.30980518199604,1915.6997638810128
208.99272162778922,1914.3897026115724
208.95500745901967,1914.3822129753605
209.06673090695978,1915.0918286518238
208.73410309480866,1915.229383620692
208.9529650375805,1916.0014442332724
209.59400800573428,1915.9583007122658
209.0473555034902,1914.2905689265442
208.9024761539122,1914.6489356375093
209.06961566851976,1914.5864540460116
208.6088221629614,1914.1466763163833
208.9889697596143,1915.3673243516214
209.35425282076304,1916.0610788951567
209.20970170442567,1915.9267579857872
208.97821540820493,1914.485659198623
208.94144270686027,1914.6578327184636
209.0240899915293,1914.6929153670421
208.38597464573706,1912.8476504184155
208.79664317411596,1914.3778549018427
209.07499002103197,1913.550277440701
208.81351528638854,1914.2728390398022
209.17750019227512,1914.2427081150497
208.86303844186807,1915.1858382582773
209.26239921022923,1914.2059776605097
209.18364710037093,1915.1110888872715
209.00207281981233,1914.172104897881
209.15849130140083,1915.257676747678
208.79392894172815,1913.6033130688343
208.99331268005244,1914.5090639721795
209.03242956191286,1914.5683793976552
208.94610365071173,1915.7710862739054
208.82326058005418,1913.7325355069424
208.9935865559304,1915.2028548688104
208.47367947067633,1914.1543818392888
209.06888472734403,1914.580312553192
208.9524563184184,1913.563857734049
209.01454280141272,1914.0330843868335
209.45401313112794,1915.2944827737733
209.05117999526632,1914.7755933597452
209.26308809716474,1914.8027201502537
209.00355822045657,1913.6349747635263
209.19257654883154,1914.2961013856407
209.09462822116834,1915.1667559231962
209.0255297096222,1913.9047539148814
208.64053274176698,1914.6039784978823
208.57475589607822,1913.8220499380855
208.51912807839582,1913.8429422309368
208.93447694531667,1915.2307227433314
209.52168019176338,1915.4530027094843
208.91447449723321,1915.3537241747003
209.1975062420528,1914.4099320284647
209.30300287588568,1914.6537345513373
209.0619561558517,1916.0723458918224
209.07743244159713,1915.084877030324
208.90550303460222,1915.2132936005403
208.8046606114173,1914.238872762818
209.5068013485689,1916.1726904476384
208.88988670104675,1914.94397705772
209.0713858881327,1914.485801697602
209.41092985695929,1914.396988014526
208.7447445746458,1914.4735152364326
209.09459597749895,1915.6077241538399
209.06216502516165,1915.6330570555554
208.99999991211942,1914.4127041171819
208.99090168347928,1913.6080842974866
209.29324724453073,1915.9637333836658
209.10613791951764,1913.7386204435904
209.39181576997237,1916.1502620915153
208.6675850252616,1915.5921336856602
209.00807516229764,1915.614222632425
209.10555796046484,1914.595276388861
209.13563683959455,1914.391021814901
208.89694450380154,1913.4365030708618
209.45078050006492,1915.4677274673966
208.74438771476864,1913.7815779263096
208.33610131108813,1914.192493156867
208.94097575359552,1914.6937123135415
208.88709044242842,1913.7354221918936
208.86921243765985,1914.2287067982497
208.9068862208381,1913.8057061311724
208.50339524210443,1913.2447894880079
208.81703564792116,1913.5534563995236
209.5712299984263,1916.0466149682475
209.53579342200135,1915.879310118333
209.2524709297851,1915.711834848697
209.15738056948214,1916.146633609502
209.46787447294193,1914.5142916170303
209.6765332649379,1916.0783194971546
209.33278326410493,1914.4842093940115
209.0949552552956,1915.9246966878798
209.09338759299376,1914.0848961635177
209.89710342042494,1915.2108842575012
208.9344964001531,1915.1712873616736
209.45566865428498,1915.6998580459044
209.46235124553365,1915.3954905253352
209.07635403158434,1914.7875784724179
208.88346422164196,1913.1759422981647
208.92745789411128,1914.6825163096407
209.52446625784762,1914.4312248896556
209.28741915899346,1915.912798862679
208.69405308409728,1914.2481338021028
209.24838124431233,1915.5131532584694
209.06621604086283,1914.2445452985694
208.74192367629132,1914.4682406991285
209.11642856907514,1914.761032411803
209.24937141099812,1915.9578346272751
209.04939979513196,1915.5538752033992
208.95448036106723,1915.7114768778317
209.21114771943934,1914.5047010078035
209.1616462940625,1914.8077586784582
209.25987028189667,1914.4284551709768
208.8118960145224,1915.2226286745058
208.44395160132655,1914.1392900204148
209.30777402211646,1914.9023736500912
209.04947060630678,1914.7102768903503
209.11497248688812,1915.5149639573297
209.23353366439252,1914.6977140240504
208.99677946315236,1914.645098321645
208.64529699167744,1914.4470326973326
208.67162783513405,1915.284791248641
208.6688066223042,1914.4096406853268
209.7294306915416,1916.3650842157308
208.98507954692013,1914.6937295496175
208.96386211375986,1913.7495112770825
209.50027073906207,1915.5851855215374
208.43867852433345,1913.5875643656766
209.60372891862335,1914.9757608671569
209.19539133680667,1915.4108437767181
209.19860803502053,1916.5064374541714
209.24362054978363,1915.445384708459
209.27170793264713,1913.9936256315013
209.17725704135788,1915.971942628383
208.5085643178236,1913.63000384269
209.09299480370518,1914.6707675137661
209.83658463870935,1915.4199499975598
209.38719940871786,1914.4732325044804
208.81129592505025,1915.3334876608596
209.43633568384945,1915.4241642309228
209.21950399613183,1914.9129616653684
209.45836820932496,1915.8589458565755
209.18983153540321,1914.091134976429
208.6426498130607,1913.8628891097878
208.878376877481,1914.6731581123252
208.6910849993489,1913.1737743193605
209.02389291420448,1914.717006399047
209.2899572260575,1916.0716199613084
209.1819919513625,1914.9900565116805
209.64755695379822,1915.6172245659177
208.7714184259038,1914.166505180263
208.34919357452486,1913.7627447865286
208.74081533030258,1915.585179711481
209.24323816089426,1913.6473282467157
208.9473960246881,1914.4381449306713
208.19111310759067,1914.0541339985753
